study;.guidance;.type_digital;condition_arm1;condition_arm2;multi_arm1;multi_arm2;instrument;rating;mean_arm1;sd_arm1;n_arm1;mean_arm2;sd_arm2;n_arm2;baseline_mean_arm1;baseline_sd_arm1;baseline_n_arm1;baseline_mean_arm2;baseline_sd_arm2;baseline_n_arm2;totaln_arm1;totaln_arm2;dropout_n_arm1;dropout_n_arm2;year;mean_age;percent_women;recruitment;diagnosis;target_group;rob
Alavi, 2020;gsh;computer;cbt;cau;;;BAI;sr;25,38;7,03;36;37,1;6,81;38;37,66;7,13;40;37;7,13;40;40;40;4;2;2020;31.1;58.75;com;gad;adul;some concerns
Alavi, 2020;gsh;computer;cbt;cau;;;BAI;sr;25;6,87;35;37;7,27;34;37,66;7,13;40;37;7,13;40;40;40;4;2;2020;31.1;58.75;com;gad;adul;some concerns
Alavi, 2020;gsh;computer;cbt;cau;;;BAI;sr;23,9;5,53;31;37,3;6,13;30;37,66;7,13;40;37;7,13;40;40;40;4;2;2020;31.1;58.75;com;gad;adul;some concerns
Andersson, 2012;gsh;internet;cbt;wl;cbt;wl;PSWQ;sr;60,78;9,83;23;62,88;9,39;26;67,89;6,19;27;68,52;6,24;27;27;27;4;1;2012;40.13;77.77;com;gad;adul;high risk
Andersson, 2012;gsh;internet;cbt;wl;cbt;wl;PSWQ;sr;56,48;12,17;23;64,05;7,81;20;67,89;6,19;27;68,52;6,24;27;27;27;4;1;2012;40.13;77.77;com;gad;adul;high risk
Andersson, 2012;gsh;internet;cbt;wl;cbt;wl;PSWQ;sr;50,23;11,82;22;53,1;10,7;20;67,89;6,19;27;68,52;6,24;27;27;27;4;1;2012;40.13;77.77;com;gad;adul;high risk
Andersson, 2012;gsh;internet;dyn;wl;dyn;wl;PSWQ;sr;61,88;7,73;26;62,88;9,39;26;69,74;5,56;27;68,52;6,24;27;27;27;1;1;2012;40.13;77.77;com;gad;adul;high risk
Andersson, 2012;gsh;internet;dyn;wl;dyn;wl;PSWQ;sr;58,13;10,83;16;64,05;7,81;20;69,74;5,56;27;68,52;6,24;27;27;27;1;1;2012;40.13;77.77;com;gad;adul;high risk
Andersson, 2012;gsh;internet;dyn;wl;dyn;wl;PSWQ;sr;53,14;10,89;22;53,1;10,7;20;69,74;5,56;27;68,52;6,24;27;27;27;1;1;2012;40.13;77.77;com;gad;adul;high risk
Andersson, 2012;gsh;internet;cbt;wl;cbt;wl;GAD-Q-IV;sr;8,53;2,37;23;8,52;3,7;26;10,44;1,09;27;10,82;1,2;27;27;27;4;1;2012;40.13;77.77;com;gad;adul;high risk
Andersson, 2012;gsh;internet;cbt;wl;cbt;wl;GAD-Q-IV;sr;6,04;4,12;23;9,1;2,66;20;10,44;1,09;27;10,82;1,2;27;27;27;4;1;2012;40.13;77.77;com;gad;adul;high risk
Andersson, 2012;gsh;internet;cbt;wl;cbt;wl;GAD-Q-IV;sr;5,82;1,19;22;5,04;1,35;20;10,44;1,09;27;10,82;1,2;27;27;27;4;1;2012;40.13;77.77;com;gad;adul;high risk
